permission_code,name,description,frontend_status,frontend_location,notes
organization.locations.read,Read Locations,Melihat lokasi,INTEGRATED,src/config/navigation.ts; src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
organization.locations.create,Create Locations,Membuat lokasi,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
organization.locations.update,Update Locations,Mengubah lokasi,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
organization.locations.delete,Delete Locations,Menonaktifkan lokasi,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
warehouses.read,Read Warehouses,Melihat warehouse,LEGACY_DUPLICATE_NOT_USED,,Permission legacy duplikat. Frontend dan route backend aktif menggunakan warehouse.warehouses.*.
warehouses.create,Create Warehouses,Membuat warehouse,LEGACY_DUPLICATE_NOT_USED,,Permission legacy duplikat. Frontend dan route backend aktif menggunakan warehouse.warehouses.*.
warehouses.update,Update Warehouses,Mengubah warehouse,LEGACY_DUPLICATE_NOT_USED,,Permission legacy duplikat. Frontend dan route backend aktif menggunakan warehouse.warehouses.*.
warehouses.delete,Delete Warehouses,Menonaktifkan warehouse,LEGACY_DUPLICATE_NOT_USED,,Permission legacy duplikat. Frontend dan route backend aktif menggunakan warehouse.warehouses.*.
warehouse.warehouses.read,Read Warehouses,Melihat warehouse,INTEGRATED,src/config/navigation.ts; src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
warehouse.warehouses.create,Create Warehouses,Membuat warehouse,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
warehouse.warehouses.update,Update Warehouses,Mengubah warehouse,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
warehouse.warehouses.delete,Delete Warehouses,Menonaktifkan warehouse,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
catalog.uoms.read,Read UOMs,Melihat satuan,INTEGRATED,src/config/navigation.ts; src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
catalog.uoms.create,Create UOMs,Membuat satuan,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
catalog.uoms.update,Update UOMs,Mengubah satuan,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
catalog.uoms.delete,Delete UOMs,Menonaktifkan satuan,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
catalog.categories.read,Read Categories,Melihat kategori,INTEGRATED,src/config/navigation.ts; src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
catalog.categories.create,Create Categories,Membuat kategori,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
catalog.categories.update,Update Categories,Mengubah kategori,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
catalog.categories.delete,Delete Categories,Menonaktifkan kategori,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
catalog.brands.read,Read Brands,Melihat brand,INTEGRATED,src/config/navigation.ts; src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
catalog.brands.create,Create Brands,Membuat brand,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
catalog.brands.update,Update Brands,Mengubah brand,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
catalog.brands.delete,Delete Brands,Menonaktifkan brand,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
catalog.suppliers.read,Read Suppliers,Melihat supplier,INTEGRATED,src/config/navigation.ts; src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
catalog.suppliers.create,Create Suppliers,Membuat supplier,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
catalog.suppliers.update,Update Suppliers,Mengubah supplier,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
catalog.suppliers.delete,Delete Suppliers,Menonaktifkan supplier,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
catalog.items.read,Read Items,Melihat item,INTEGRATED,src/config/navigation.ts; src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
catalog.items.create,Create Items,Membuat item,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
catalog.items.update,Update Items,Mengubah item,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
catalog.items.delete,Delete Items,Menonaktifkan item,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
catalog.item_part_numbers.read,Read Item Part Numbers,Melihat part number item,INTEGRATED,src/config/navigation.ts; src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
catalog.item_part_numbers.create,Create Item Part Numbers,Membuat part number item,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
catalog.item_part_numbers.update,Update Item Part Numbers,Mengubah part number item,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
catalog.item_part_numbers.delete,Delete Item Part Numbers,Menonaktifkan part number item,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
catalog.item_uom_conversions.read,Read Item UOM Conversions,Melihat konversi satuan item,INTEGRATED,src/config/navigation.ts; src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
catalog.item_uom_conversions.create,Create Item UOM Conversions,Membuat konversi satuan item,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
catalog.item_uom_conversions.update,Update Item UOM Conversions,Mengubah konversi satuan item,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
catalog.item_uom_conversions.delete,Delete Item UOM Conversions,Menonaktifkan konversi satuan item,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
catalog.item_suppliers.read,Read Item Suppliers,Melihat supplier item,INTEGRATED,src/config/navigation.ts; src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
catalog.item_suppliers.create,Create Item Suppliers,Membuat supplier item,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
catalog.item_suppliers.update,Update Item Suppliers,Mengubah supplier item,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
catalog.item_suppliers.delete,Delete Item Suppliers,Menonaktifkan supplier item,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
transaction.purchase_orders.read,Read Purchase Orders,Melihat purchase order,INTEGRATED,src/config/navigation.ts; src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
transaction.purchase_orders.create,Create Purchase Orders,Membuat purchase order,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
transaction.purchase_orders.send,Send Purchase Orders,Mengirim purchase order,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
transaction.purchase_orders.update,Update Purchase Orders,Mengubah purchase order,INTEGRATED,src/config/navigation.ts; src/config/modules.ts; src/router/index.ts; src/modules/approvals/ApprovalsView.vue,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
transaction.goods_receipts.read,Read Goods Receipts,Melihat goods receipt,INTEGRATED,src/config/navigation.ts; src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
transaction.goods_receipts.create,Create Goods Receipts,Membuat goods receipt,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
transaction.goods_receipts.update,Update Goods Receipts,Mengubah goods receipt,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
transaction.goods_receipts.generate_qr,Generate Goods Receipt QR,Generate QR goods receipt,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
transaction.goods_receipts.scan_to_stock,Scan Goods Receipt To Stock,Scan QR goods receipt ke stock,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
transaction.goods_receipts.post_qty_to_stock,Post Goods Receipt Qty To Stock,Posting qty goods receipt ke stock,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
transaction.goods_receipts.post_scanned_to_stock,Post Scanned Goods Receipt To Stock,Posting hasil scan goods receipt ke stock,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
inventory.stocks.read,Read Inventory Stocks,Melihat stock inventory,INTEGRATED,src/config/navigation.ts; src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
inventory.item_units.read,Read Item Units,Melihat unit item/QR,INTEGRATED,src/config/navigation.ts; src/config/modules.ts; src/modules/resource/ResourceWorkbenchView.vue,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
inventory.stock_thresholds.read,Read Stock Thresholds,Melihat minimum stock,INTEGRATED,src/config/navigation.ts; src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
inventory.stock_thresholds.create,Create Stock Thresholds,Membuat minimum stock,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
inventory.stock_thresholds.update,Update Stock Thresholds,Mengubah minimum stock,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
inventory.stock_thresholds.delete,Delete Stock Thresholds,Menghapus minimum stock,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
organization.divisions.read,Read divisions,View HRIS-synchronized divisions,INTEGRATED,src/config/navigation.ts; src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
organization.employees.read,Read employees,View HRIS-synchronized employees,INTEGRATED,src/config/navigation.ts; src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
organization.employees.sync,Sync HRIS organization,Run HRIS division and employee synchronization,BACKEND_ROUTE_DISABLED,,"Permission tersedia, tetapi route sinkronisasi HRIS pada BACKEND(66) masih dinonaktifkan/commented."
organization.responsibilities.read,Read responsibility targets,Search active responsibility targets,INTEGRATED,src/config/navigation.ts; src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
organization.vehicles.read,Read vehicles,View vehicles,INTEGRATED,src/config/navigation.ts; src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
organization.vehicles.create,Create vehicles,Create vehicle master data,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
organization.vehicles.update,Update vehicles,Update vehicle master data,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
organization.vehicles.delete,Delete vehicles,Deactivate vehicle master data,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
inventory.assets.read,Read assets,View asset register and asset detail,INTEGRATED,src/config/navigation.ts; src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
inventory.assets.update,Update asset profiles,Create or update asset profile,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
inventory.asset_assignments.read,Read asset assignments,View asset assignment history,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
inventory.asset_assignments.create,Assign assets,Assign an asset to a responsibility target,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
inventory.asset_assignments.return,Return assets,Return an asset to warehouse,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
inventory.asset_assignments.transfer,Transfer assets,Transfer asset responsibility,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
inventory.asset_maintenances.read,Read asset maintenance,View asset maintenance,INTEGRATED,src/config/navigation.ts; src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
inventory.asset_maintenances.create,Create asset maintenance,Create asset maintenance work,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
inventory.asset_maintenances.update,Update asset maintenance,"Start, complete, or cancel maintenance",INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
reports.assets.read,Read asset reports,View asset responsibility reports,INTEGRATED,src/config/navigation.ts; src/router/index.ts; src/modules/reports/ReportsView.vue,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
reports.responsibilities.read,Read responsibility reports,View item usage by responsibility,INTEGRATED,src/config/navigation.ts; src/router/index.ts; src/modules/reports/ReportsView.vue,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
reports.asset_maintenances.read,Read asset maintenance reports,View asset maintenance reports,INTEGRATED,src/config/navigation.ts; src/router/index.ts; src/modules/reports/ReportsView.vue,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
catalog.purchase_prices.create,Create Purchase Prices,Membuat referensi harga pembelian supplier secara manual.,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
catalog.purchase_prices.read,Read Purchase Prices,Melihat histori harga pembelian supplier.,INTEGRATED,src/config/navigation.ts; src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
catalog.purchase_prices.update,Update Purchase Prices,Mengubah referensi harga pembelian manual.,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
catalog.purchase_prices.delete,Delete Purchase Prices,Menghapus referensi harga pembelian manual.,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
inventory.cost_balances.read,Read Cost Balances,Melihat saldo nilai persediaan dan average cost.,INTEGRATED,src/config/navigation.ts; src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
inventory.cost_movements.read,Read Cost Movements,Melihat histori pergerakan nilai persediaan.,INTEGRATED,src/config/navigation.ts; src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
transaction.landed_costs.create,Create Landed Costs,Membuat dokumen landed cost.,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
transaction.landed_costs.read,Read Landed Costs,"Melihat landed cost, receipt, charge, preview, dan allocation.",INTEGRATED,src/config/navigation.ts; src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
transaction.landed_costs.update,Update Landed Costs,"Mengubah draft/rejected, menghitung preview, submit, atau cancel sebelum approval.",INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
transaction.landed_costs.delete,Delete Landed Costs,Soft-delete landed cost yang belum diposting.,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
transaction.landed_costs.approve,Approve Landed Costs,Menyetujui atau menolak landed cost yang sudah disubmit.,INTEGRATED,src/config/navigation.ts; src/config/modules.ts; src/router/index.ts; src/modules/approvals/ApprovalsView.vue,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
transaction.landed_costs.post,Post Landed Costs,Memposting landed cost ke inventory costing dan specific unit cost.,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
transaction.landed_costs.reverse,Reverse Landed Costs,Membalik landed cost yang sudah diposting jika belum ada cost movement lanjutan.,INTEGRATED,src/config/modules.ts,"Menu, route guard, tombol aksi, atau workflow frontend mengikuti permission ini."
